(B(t,1.0,1.0,1.039028,0.908737), D(t,162.0,109.346344,57.192593,5.039266))
(B(t,0.908737,0.9004,1.454583,4.959033), D(t,5.039266,1.70219,0.898169,0.900545))
(B(t,4.959033,172.917053,340.875153,508.83316), D(t,0.900545,1.014455,1.018089,0.886055))
(B(t,508.83316,512.668457,513.079407,513.077576), D(t,0.886055,0.88304,1.955217,5.331168))
(B(t,513.077576,512.988647,512.986633,513.088074), D(t,5.331168,165.45784,325.584564,485.711212))
(B(t,513.088074,513.090271,512.505676,508.790802), D(t,485.711212,489.208313,490.107758,490.105072))
(B(t,508.790802,340.99939,173.207901,5.416528), D(t,490.105072,489.983795,489.982697,490.106201))
(B(t,5.416528,1.48106,0.911562,0.915051), D(t,490.106201,490.1091,489.014343,485.41861))
(B(t,0.915051,1.019522,1.0,1.0), D(t,485.41861,377.779175,270.139557,162.0))
(B(t,194.240753,194.674179,195.216125,196.001892), D(t,135.044632,133.033264,131.324249,129.313278))
(B(t,196.001892,196.822098,197.202377,197.810822), D(t,129.313278,128.285858,127.450272,126.354935))
(B(t,197.810822,198.327988,196.872238,196.208954), D(t,126.354935,124.348839,123.365761,121.636833))
(B(t,196.208954,196.387543,196.723434,197.523315), D(t,121.636833,120.835526,120.530663,120.320175))
(B(t,197.523315,199.586121,201.023239,203.115875), D(t,120.320175,120.346588,121.666,121.397461))
(B(t,203.115875,204.766602,204.060242,203.582886), D(t,121.397461,121.199776,120.581474,119.717346))
(B(t,203.582886,205.716019,212.392059,221.633591), D(t,119.717346,108.750122,101.891258,96.565453))
(B(t,221.633591,228.007858,234.888779,241.829102), D(t,96.565453,92.892021,90.717377,87.585556))
(B(t,241.829102,243.180084,244.184036,245.446854), D(t,87.585556,87.012192,87.008789,87.805283))
(B(t,245.446854,246.556625,247.383911,248.630814), D(t,87.805283,88.063667,88.047707,88.088501))
(B(t,248.630814,249.485947,249.92276,250.690094), D(t,88.088501,88.084099,88.034264,87.97522))
(B(t,250.690094,263.496094,275.683777,287.894928), D(t,87.97522,85.808846,86.963287,91.358307))
(B(t,287.894928,288.969452,287.168274,289.879578), D(t,91.358307,91.569695,94.728874,92.56076))
(B(t,289.879578,303.425049,312.781799,318.124634), D(t,92.56076,97.586739,106.748238,120.35376))
(B(t,318.124634,318.907013,319.794891,320.292145), D(t,120.35376,122.917915,125.085823,127.738754))
(B(t,320.292145,320.578003,320.754242,320.891632), D(t,127.738754,128.496994,128.922455,129.694946))
(B(t,320.891632,320.917297,320.974213,321.060913), D(t,129.694946,130.491638,130.942261,131.732422))
(B(t,321.060913,322.416626,321.804565,321.47049), D(t,131.732422,136.687134,141.378098,146.484467))
(B(t,321.47049,320.950104,321.023468,320.86084), D(t,146.484467,148.013519,149.158966,150.619232))
(B(t,320.86084,320.401855,319.992065,319.360077), D(t,150.619232,153.048386,155.141068,157.57489))
(B(t,319.360077,318.85965,319.249268,317.854004), D(t,157.57489,159.308762,160.85379,162.199921))
(B(t,317.854004,310.26651,307.582794,307.292236), D(t,162.199921,160.807938,162.939835,170.487808))
(B(t,307.292236,307.222504,307.283936,307.235229), D(t,170.487808,172.299438,174.114532,176.294952))
(B(t,307.235229,307.17218,307.091888,306.87677), D(t,176.294952,177.157959,177.648697,178.501236))
(B(t,306.87677,306.498749,306.110748,305.346741), D(t,178.501236,179.594467,180.255249,181.127716))
(B(t,305.346741,304.369507,303.615051,302.447968), D(t,181.127716,181.779572,181.919693,181.935822))
(B(t,302.447968,299.351868,296.077179,296.390503), D(t,181.935822,181.611237,182.068527,177.382553))
(B(t,296.390503,298.819244,298.712769,297.336548), D(t,177.382553,174.671707,172.18103,169.298431))
(B(t,297.336548,295.613464,293.687134,291.445129), D(t,169.298431,165.689346,162.246597,158.928574))
(B(t,291.445129,286.780212,282.511383,283.423035), D(t,158.928574,152.024643,145.000641,136.017776))
(B(t,283.423035,283.784973,280.452789,278.283264), D(t,136.017776,132.450989,133.971497,133.431305))
(B(t,278.283264,276.560669,275.431519,274.295135), D(t,133.431305,132.336807,131.077301,129.357498))
(B(t,274.295135,273.918671,272.460724,269.423096), D(t,129.357498,126.117805,124.697014,124.569008))
(B(t,269.423096,265.984253,262.566101,259.520813), D(t,124.569008,124.424103,123.982353,122.039574))
(B(t,259.520813,256.280609,254.15593,250.961212), D(t,122.039574,119.972427,123.73745,123.70723))
